-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/package_run_dependencies/so101_follower_moveit
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/parent_prefix_path/so101_follower_moveit
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.sh
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.dsv
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.bash
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.sh
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.zsh
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.dsv
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.dsv
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/packages/so101_follower_moveit
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig.cmake
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig-version.cmake
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.xml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/demo.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/move_group.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/rsp.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/setup_assistant.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/warehouse_db.launch.py
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/initial_positions.yaml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/joint_limits.yaml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/kinematics.yaml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit.rviz
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit_controllers.yaml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/ros2_controllers.yaml
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.ros2_control.xacro
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.srdf
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.urdf.xacro
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/.setup_assistant
