-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_moveit
-- Install configuration: ""
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/package_run_dependencies/so101_follower_moveit
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/parent_prefix_path/so101_follower_moveit
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.sh
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.sh
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.bash
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.sh
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.zsh
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/packages/so101_follower_moveit
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig.cmake
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig-version.cmake
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.xml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/demo.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/setup_assistant.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/move_group.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/rsp.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/warehouse_db.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/joint_limits.yaml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit_controllers.yaml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.srdf
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.urdf.xacro
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/ros2_controllers.yaml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit.rviz
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/kinematics.yaml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/initial_positions.yaml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.ros2_control.xacro
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/.setup_assistant
