[0.022s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.398s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.410s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_description
[0.419s] -- Install configuration: ""
[0.420s] -- Execute custom install script
[0.420s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/urdf/so101_follower.urdf.xacro
[0.421s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/launch/display.launch.py
[0.421s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/rviz/display.rviz
[0.422s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.part
[0.422s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.stl
[0.422s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.part
[0.422s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.stl
[0.422s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.part
[0.423s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.stl
[0.423s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.part
[0.423s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.stl
[0.423s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.part
[0.423s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.stl
[0.423s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.part
[0.424s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.stl
[0.424s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.part
[0.424s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.stl
[0.424s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.part
[0.424s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.stl
[0.425s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.part
[0.425s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.stl
[0.425s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.part
[0.425s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.stl
[0.425s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.part
[0.426s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.stl
[0.426s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.part
[0.426s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.stl
[0.426s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1_nocamera.stl
[0.427s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.part
[0.427s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.stl
[0.427s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/package_run_dependencies/so101_follower_description
[0.427s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/parent_prefix_path/so101_follower_description
[0.428s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.sh
[0.428s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.sh
[0.428s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.dsv
[0.428s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.bash
[0.429s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.sh
[0.429s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.zsh
[0.429s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.dsv
[0.429s] -- Symlinking: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.dsv
[0.440s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/packages/so101_follower_description
[0.440s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/cmake/so101_follower_descriptionConfig.cmake
[0.440s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/cmake/so101_follower_descriptionConfig-version.cmake
[0.441s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.xml
[0.443s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_description
